P sh
R /

# General
! /home/*/.cache
! /home/*/Downloads

# VirtualBox
! /home/*/VirtualBox VMs
- /home/*/.config/VirtualBox/*.iso

# KDE
! /home/*/.local/share/baloo/

# Syncthing
! /home/*/.local/share/syncthing/**/*.ldb

# Android dev
! /home/*/Android_SDK
! /home/*/Hobby/Android_SDK
! /home/*/.android/avd

# Android Studio
! /home/*/Hobby/AndroidStudioProjects/**/build
! /home/*/Hobby/AndroidStudioProjects/*/.gradle
! /home/*/Hobby/AndroidStudioProjects/*/gradle
+ /home/*/.AndroidStudio*/config
- /home/*/.AndroidStudio*/config/plugins
- /home/*/.AndroidStudio*
! /home/*/.gradle
# Code
+ /home/*/.config/Code - OSS/User/settings.json
+ /home/*/.config/Code - OSS/storage.json
- /home/*/.config/Code - OSS/
! /home/*/.vscode-oss/

# Python
- **/venv
! **/__pycache__
# Nodejs
! /home/*/.nvm
! /home/*/.npm
! /home/*/.node-gyp
! **/node_modules
# Rust
! /home/*/.cargo/
# PlatformIO
! /home/*/.platformio/
! **/.pio
# Ruby / jekyll
! **/ruby/*/gems
! **/ruby/*/cache
! /home/*/.bundle
! /home/*/.gem

# Godot
! /home/*/.local/share/godot/

# Games
! /home/*/Steam
! /home/*/.local/share/Steam/
+ /home/*/.minecraft/saves
- /home/*/.minecraft

# Wine
! /home/*/.wine

# ???
! /home/*/.buildcache
! /home/*/.hunter

# Crypto
! /home/*/.bitmonero
